ERROR [AWT-EventQueue-0] 2024-09-20T10:08:05,427 RSApplication - Error while initializing simulation
groovy.lang.GroovyRuntimeException: Could not find matching constructor for: agentcontainers.Facility(Double)
	at groovy.lang.MetaClassImpl.invokeConstructor(MetaClassImpl.java:1831) ~[groovy-3.0.21-indy.jar:3.0.21]
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:171) ~[?:?]
	at repast.simphony.ui.RSApplication.start(RSApplication.java:203) ~[?:?]
	at repast.simphony.ui.action.StartRun.actionPerformed(StartRun.java:17) ~[?:?]
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972) ~[?:?]
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2313) ~[?:?]
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405) ~[?:?]
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262) ~[?:?]
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279) ~[?:?]
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:297) ~[?:?]
	at java.awt.Component.processMouseEvent(Component.java:6626) ~[?:?]
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3389) ~[?:?]
	at java.awt.Component.processEvent(Component.java:6391) ~[?:?]
	at java.awt.Container.processEvent(Container.java:2266) ~[?:?]
	at java.awt.Component.dispatchEventImpl(Component.java:5001) ~[?:?]
	at java.awt.Container.dispatchEventImpl(Container.java:2324) ~[?:?]
	at java.awt.Component.dispatchEvent(Component.java:4833) ~[?:?]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948) ~[?:?]
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4575) ~[?:?]
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516) ~[?:?]
	at java.awt.Container.dispatchEventImpl(Container.java:2310) ~[?:?]
	at java.awt.Window.dispatchEventImpl(Window.java:2780) ~[?:?]
	at java.awt.Component.dispatchEvent(Component.java:4833) ~[?:?]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775) ~[?:?]
	at java.awt.EventQueue$4.run(EventQueue.java:720) ~[?:?]
	at java.awt.EventQueue$4.run(EventQueue.java:714) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:399) ~[?:?]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) ~[?:?]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:97) ~[?:?]
	at java.awt.EventQueue$5.run(EventQueue.java:747) ~[?:?]
	at java.awt.EventQueue$5.run(EventQueue.java:745) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:399) ~[?:?]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) ~[?:?]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:744) ~[?:?]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203) ~[?:?]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124) ~[?:?]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113) ~[?:?]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109) ~[?:?]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) ~[?:?]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:90) ~[?:?]
ERROR [AWT-EventQueue-0] 2024-09-20T14:49:45,134 RSApplication - Error while initializing simulation
groovy.lang.MissingMethodException: No signature of method: [Ldisease.Disease;.get() is applicable for argument types: (Integer) values: [0]
Possible solutions: getAt(java.lang.Integer), grep(), grep(), grep(java.lang.Object), getAt(groovy.lang.ObjectRange), getAt(java.lang.String)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:70) ~[groovy-3.0.21-indy.jar:3.0.21]
	at org.codehaus.groovy.vmplugin.v8.IndyGuardsFiltersAndSignatures.unwrap(IndyGuardsFiltersAndSignatures.java:160) ~[groovy-3.0.21-indy.jar:3.0.21]
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:318) ~[groovy-3.0.21-indy.jar:3.0.21]
	at agents.Person.add_diseases(Person.groovy:106) ~[?:?]
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:318) ~[groovy-3.0.21-indy.jar:3.0.21]
	at agentcontainers.Region.importToFacility(Region.groovy:78) ~[?:?]
	at builders.SingleFacilityBuilder.setupAgents(SingleFacilityBuilder.java:73) ~[?:?]
	at builders.SingleFacilityBuilder.build(SingleFacilityBuilder.java:36) ~[?:?]
	at repast.simphony.dataLoader.engine.ClassNameContextBuilder.build(ClassNameContextBuilder.java:41) ~[?:?]
	at repast.simphony.dataLoader.engine.DataLoaderControllerAction.runInitialize(DataLoaderControllerAction.java:48) ~[?:?]
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214) ~[?:?]
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1) ~[?:?]
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292) ~[?:?]
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295) ~[?:?]
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295) ~[?:?]
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288) ~[?:?]
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212) ~[?:?]
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383) ~[?:?]
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:171) ~[?:?]
	at repast.simphony.ui.action.InitRun.actionPerformed(InitRun.java:17) ~[?:?]
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972) ~[?:?]
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2313) ~[?:?]
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405) ~[?:?]
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262) ~[?:?]
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279) ~[?:?]
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:297) ~[?:?]
	at java.awt.Component.processMouseEvent(Component.java:6626) ~[?:?]
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3389) ~[?:?]
	at java.awt.Component.processEvent(Component.java:6391) ~[?:?]
	at java.awt.Container.processEvent(Container.java:2266) ~[?:?]
	at java.awt.Component.dispatchEventImpl(Component.java:5001) ~[?:?]
	at java.awt.Container.dispatchEventImpl(Container.java:2324) ~[?:?]
	at java.awt.Component.dispatchEvent(Component.java:4833) ~[?:?]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948) ~[?:?]
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4575) ~[?:?]
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516) ~[?:?]
	at java.awt.Container.dispatchEventImpl(Container.java:2310) ~[?:?]
	at java.awt.Window.dispatchEventImpl(Window.java:2780) ~[?:?]
	at java.awt.Component.dispatchEvent(Component.java:4833) ~[?:?]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775) ~[?:?]
	at java.awt.EventQueue$4.run(EventQueue.java:720) ~[?:?]
	at java.awt.EventQueue$4.run(EventQueue.java:714) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:399) ~[?:?]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) ~[?:?]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:97) ~[?:?]
	at java.awt.EventQueue$5.run(EventQueue.java:747) ~[?:?]
	at java.awt.EventQueue$5.run(EventQueue.java:745) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:399) ~[?:?]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) ~[?:?]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:744) ~[?:?]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203) ~[?:?]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124) ~[?:?]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113) ~[?:?]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109) ~[?:?]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) ~[?:?]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:90) ~[?:?]
ERROR [AWT-EventQueue-0] 2024-09-20T14:52:02,215 RSApplication - Error while initializing simulation
groovy.lang.MissingMethodException: No signature of method: [Ldisease.Disease;.get() is applicable for argument types: (Integer) values: [0]
Possible solutions: getAt(java.lang.Integer), grep(), grep(), grep(java.lang.Object), getAt(groovy.lang.ObjectRange), getAt(groovy.lang.EmptyRange)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:70) ~[groovy-3.0.21-indy.jar:3.0.21]
	at org.codehaus.groovy.vmplugin.v8.IndyGuardsFiltersAndSignatures.unwrap(IndyGuardsFiltersAndSignatures.java:160) ~[groovy-3.0.21-indy.jar:3.0.21]
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:318) ~[groovy-3.0.21-indy.jar:3.0.21]
	at agents.Person.add_diseases(Person.groovy:106) ~[?:?]
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:318) ~[groovy-3.0.21-indy.jar:3.0.21]
	at agentcontainers.Region.addInitialFacilityPatient(Region.groovy:106) ~[?:?]
	at builders.SingleFacilityBuilder.setupAgents(SingleFacilityBuilder.java:100) ~[?:?]
	at builders.SingleFacilityBuilder.build(SingleFacilityBuilder.java:35) ~[?:?]
	at repast.simphony.dataLoader.engine.ClassNameContextBuilder.build(ClassNameContextBuilder.java:41) ~[?:?]
	at repast.simphony.dataLoader.engine.DataLoaderControllerAction.runInitialize(DataLoaderControllerAction.java:48) ~[?:?]
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214) ~[?:?]
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1) ~[?:?]
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292) ~[?:?]
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295) ~[?:?]
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295) ~[?:?]
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288) ~[?:?]
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212) ~[?:?]
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383) ~[?:?]
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:171) ~[?:?]
	at repast.simphony.ui.action.InitRun.actionPerformed(InitRun.java:17) ~[?:?]
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972) ~[?:?]
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2313) ~[?:?]
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405) ~[?:?]
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262) ~[?:?]
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279) ~[?:?]
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:297) ~[?:?]
	at java.awt.Component.processMouseEvent(Component.java:6626) ~[?:?]
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3389) ~[?:?]
	at java.awt.Component.processEvent(Component.java:6391) ~[?:?]
	at java.awt.Container.processEvent(Container.java:2266) ~[?:?]
	at java.awt.Component.dispatchEventImpl(Component.java:5001) ~[?:?]
	at java.awt.Container.dispatchEventImpl(Container.java:2324) ~[?:?]
	at java.awt.Component.dispatchEvent(Component.java:4833) ~[?:?]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948) ~[?:?]
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4575) ~[?:?]
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516) ~[?:?]
	at java.awt.Container.dispatchEventImpl(Container.java:2310) ~[?:?]
	at java.awt.Window.dispatchEventImpl(Window.java:2780) ~[?:?]
	at java.awt.Component.dispatchEvent(Component.java:4833) ~[?:?]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775) ~[?:?]
	at java.awt.EventQueue$4.run(EventQueue.java:720) ~[?:?]
	at java.awt.EventQueue$4.run(EventQueue.java:714) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:399) ~[?:?]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) ~[?:?]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:97) ~[?:?]
	at java.awt.EventQueue$5.run(EventQueue.java:747) ~[?:?]
	at java.awt.EventQueue$5.run(EventQueue.java:745) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:399) ~[?:?]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) ~[?:?]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:744) ~[?:?]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203) ~[?:?]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124) ~[?:?]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113) ~[?:?]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109) ~[?:?]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) ~[?:?]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:90) ~[?:?]
FATAL [Thread-1] 2024-09-27T11:41:43,495 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (0.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129) ~[?:?]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231) ~[?:?]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:375) ~[?:?]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.reflect.InvocationTargetException
	at agents.Person$$FastClassByCGLIB$$16b8c355.invoke(<generated>) ~[?:?]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[?:?]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[?:?]
	... 6 more
Caused by: java.lang.NullPointerException: Cannot get property 'inBurnInPeriod' on null object
	at org.codehaus.groovy.runtime.NullObject.getProperty(NullObject.java:89) ~[groovy-3.0.21-indy.jar:3.0.21]
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:318) ~[groovy-3.0.21-indy.jar:3.0.21]
	at agentcontainers.Facility.dischargePatient(Facility.groovy:97) ~[?:?]
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:318) ~[groovy-3.0.21-indy.jar:3.0.21]
	at agents.Person.doPatientDischarge(Person.groovy:67) ~[?:?]
	at agents.Person$$FastClassByCGLIB$$16b8c355.invoke(<generated>) ~[?:?]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[?:?]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[?:?]
	... 6 more
FATAL [Thread-1] 2024-09-27T11:43:12,402 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (0.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129) ~[?:?]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231) ~[?:?]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:375) ~[?:?]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.reflect.InvocationTargetException
	at agents.Person$$FastClassByCGLIB$$16b8c355.invoke(<generated>) ~[?:?]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[?:?]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[?:?]
	... 6 more
Caused by: java.lang.NullPointerException: Cannot get property 'inBurnInPeriod' on null object
	at org.codehaus.groovy.runtime.NullObject.getProperty(NullObject.java:89) ~[groovy-3.0.21-indy.jar:3.0.21]
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:318) ~[groovy-3.0.21-indy.jar:3.0.21]
	at agentcontainers.Facility.dischargePatient(Facility.groovy:97) ~[?:?]
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:318) ~[groovy-3.0.21-indy.jar:3.0.21]
	at agents.Person.doPatientDischarge(Person.groovy:67) ~[?:?]
	at agents.Person$$FastClassByCGLIB$$16b8c355.invoke(<generated>) ~[?:?]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[?:?]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[?:?]
	... 6 more
FATAL [Thread-1] 2024-10-01T20:19:51,670 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (10.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129) ~[?:?]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231) ~[?:?]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:375) ~[?:?]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.reflect.InvocationTargetException
	at disease.FacilityOutbreak$$FastClassByCGLIB$$7d796886.invoke(<generated>) ~[?:?]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[?:?]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[?:?]
	... 6 more
Caused by: java.lang.NullPointerException: Cannot get property 'initialInfection' on null object
	at org.codehaus.groovy.runtime.NullObject.getProperty(NullObject.java:89) ~[groovy-3.0.21-indy.jar:3.0.21]
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:318) ~[groovy-3.0.21-indy.jar:3.0.21]
	at disease.FacilityOutbreak.doTransmission(FacilityOutbreak.groovy:100) ~[?:?]
	at disease.FacilityOutbreak$$FastClassByCGLIB$$7d796886.invoke(<generated>) ~[?:?]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[?:?]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[?:?]
	... 6 more
FATAL [Thread-1] 2024-10-01T20:21:10,538 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (507.3033185469118)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129) ~[?:?]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231) ~[?:?]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:375) ~[?:?]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.reflect.InvocationTargetException
	at agentcontainers.Facility$$FastClassByCGLIB$$71f001fa.invoke(<generated>) ~[?:?]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[?:?]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[?:?]
	... 6 more
Caused by: java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at disease.FacilityOutbreak.updateTransmissionRate(FacilityOutbreak.groovy:117) ~[?:?]
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:318) ~[groovy-3.0.21-indy.jar:3.0.21]
	at agentcontainers.Facility.updateTransmissionRate(Facility.groovy:104) ~[?:?]
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:318) ~[groovy-3.0.21-indy.jar:3.0.21]
	at agents.Person.updateAllTransmissionRateContributions(Person.groovy:64) ~[?:?]
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:318) ~[groovy-3.0.21-indy.jar:3.0.21]
	at agentcontainers.Facility.admitPatient(Facility.groovy:88) ~[?:?]
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:318) ~[groovy-3.0.21-indy.jar:3.0.21]
	at agentcontainers.Region.importToFacility(Region.groovy:93) ~[?:?]
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:318) ~[groovy-3.0.21-indy.jar:3.0.21]
	at agentcontainers.Facility.doNewPatientAdmission(Facility.groovy:59) ~[?:?]
	at agentcontainers.Facility$$FastClassByCGLIB$$71f001fa.invoke(<generated>) ~[?:?]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[?:?]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[?:?]
	... 6 more
FATAL [Thread-1] 2024-10-01T20:24:02,920 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (391.0678050686526)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129) ~[?:?]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231) ~[?:?]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:375) ~[?:?]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.reflect.InvocationTargetException
	at agentcontainers.Facility$$FastClassByCGLIB$$71f001fa.invoke(<generated>) ~[?:?]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[?:?]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[?:?]
	... 6 more
Caused by: java.lang.NullPointerException: Cannot invoke method getTickCount() on null object
	at org.codehaus.groovy.runtime.NullObject.invokeMethod(NullObject.java:110) ~[groovy-3.0.21-indy.jar:3.0.21]
	at org.codehaus.groovy.vmplugin.v8.IndyGuardsFiltersAndSignatures.invokeGroovyObjectInvoker(IndyGuardsFiltersAndSignatures.java:148) ~[groovy-3.0.21-indy.jar:3.0.21]
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:318) ~[groovy-3.0.21-indy.jar:3.0.21]
	at agentcontainers.Facility.admitNewPatient(Facility.groovy:51) ~[?:?]
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:318) ~[groovy-3.0.21-indy.jar:3.0.21]
	at agentcontainers.Facility.admitPatient(Facility.groovy:91) ~[?:?]
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:318) ~[groovy-3.0.21-indy.jar:3.0.21]
	at agentcontainers.Region.importToFacility(Region.groovy:93) ~[?:?]
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:318) ~[groovy-3.0.21-indy.jar:3.0.21]
	at agentcontainers.Facility.doNewPatientAdmission(Facility.groovy:59) ~[?:?]
	at agentcontainers.Facility$$FastClassByCGLIB$$71f001fa.invoke(<generated>) ~[?:?]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[?:?]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[?:?]
	... 6 more
FATAL [Thread-1] 2024-10-01T20:25:23,368 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (481.95598597904694)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129) ~[?:?]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231) ~[?:?]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:375) ~[?:?]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.reflect.InvocationTargetException
	at agentcontainers.Facility$$FastClassByCGLIB$$71f001fa.invoke(<generated>) ~[?:?]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[?:?]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[?:?]
	... 6 more
Caused by: java.lang.NullPointerException: Cannot invoke method admitToFacility() on null object
	at org.codehaus.groovy.runtime.NullObject.invokeMethod(NullObject.java:110) ~[groovy-3.0.21-indy.jar:3.0.21]
	at org.codehaus.groovy.vmplugin.v8.IndyGuardsFiltersAndSignatures.invokeGroovyObjectInvoker(IndyGuardsFiltersAndSignatures.java:148) ~[groovy-3.0.21-indy.jar:3.0.21]
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:318) ~[groovy-3.0.21-indy.jar:3.0.21]
